Analysis started at: Mon Nov 17 16:08:06 2025
Using BPP version: 4.8.4
pver sha1: 8b31bd5c0b7b5881ee361e995d87b8c868678181
Command: /home/lmusher/programs/bpp-4.8.4-linux-x86_64/bin/bpp --cfile crypt-bpp-im-4taxa.ctl 

Seed: 1261194449 (randomly generated)
Initial species tree: (Cratr,((Cstr,Ceery),Ccgol));

 Locus |   Model    | Sequences | Length | Ambiguous sites | Compressed |             Base freqs             
  4856 | GTR+GAMMA4 |         4 |    697 |              16 |         58 | Empirical ACGT 0.22 0.27 0.29 0.22 
  4857 | GTR+GAMMA4 |         4 |    567 |              89 |         52 | Empirical ACGT 0.21 0.28 0.30 0.21 
  4858 | GTR+GAMMA4 |         4 |    614 |              28 |         56 | Empirical ACGT 0.27 0.27 0.24 0.22 
  4859 | GTR+GAMMA4 |         4 |    340 |             114 |         41 | Empirical ACGT 0.22 0.31 0.23 0.24 
  4860 | GTR+GAMMA4 |         4 |    600 |              24 |         48 | Empirical ACGT 0.26 0.28 0.27 0.20 
  4861 | GTR+GAMMA4 |         4 |    656 |              20 |         54 | Empirical ACGT 0.22 0.31 0.27 0.21 
  4862 | GTR+GAMMA4 |         4 |    632 |              35 |         55 | Empirical ACGT 0.23 0.28 0.26 0.24 
  4863 | GTR+GAMMA4 |         4 |    675 |              16 |         52 | Empirical ACGT 0.19 0.32 0.26 0.23 
  4864 | GTR+GAMMA4 |         4 |    471 |              25 |         46 | Empirical ACGT 0.19 0.29 0.23 0.29 
  4865 | GTR+GAMMA4 |         4 |    815 |              94 |         55 | Empirical ACGT 0.18 0.32 0.29 0.21 
  4866 | GTR+GAMMA4 |         4 |    541 |               7 |         47 | Empirical ACGT 0.19 0.31 0.27 0.23 
  4867 | GTR+GAMMA4 |         4 |    696 |              91 |         57 | Empirical ACGT 0.21 0.32 0.29 0.18 
  4868 | GTR+GAMMA4 |         4 |    326 |              29 |         48 | Empirical ACGT 0.26 0.28 0.28 0.17 
  4869 | GTR+GAMMA4 |         4 |    515 |              24 |         41 | Empirical ACGT 0.24 0.25 0.29 0.22 
  4870 | GTR+GAMMA4 |         4 |    580 |               8 |         59 | Empirical ACGT 0.25 0.28 0.26 0.21 
  4871 | GTR+GAMMA4 |         4 |    579 |              47 |         50 | Empirical ACGT 0.24 0.32 0.25 0.19 
  4872 | GTR+GAMMA4 |         4 |    843 |              65 |         59 | Empirical ACGT 0.23 0.29 0.27 0.21 
  4873 | GTR+GAMMA4 |         4 |    637 |              32 |         48 | Empirical ACGT 0.19 0.31 0.24 0.26 
  4874 | GTR+GAMMA4 |         4 |    674 |              59 |         55 | Empirical ACGT 0.21 0.27 0.30 0.22 
  4875 | GTR+GAMMA4 |         4 |    462 |               8 |         48 | Empirical ACGT 0.25 0.28 0.23 0.24 
  4876 | GTR+GAMMA4 |         4 |    584 |               3 |         42 | Empirical ACGT 0.22 0.28 0.24 0.26 
  4877 | GTR+GAMMA4 |         4 |    466 |             161 |         47 | Empirical ACGT 0.20 0.36 0.24 0.21 
  4878 | GTR+GAMMA4 |         4 |    444 |              20 |         48 | Empirical ACGT 0.25 0.26 0.33 0.17 
  4879 | GTR+GAMMA4 |         4 |    777 |               1 |         52 | Empirical ACGT 0.23 0.28 0.24 0.25 
  4880 | GTR+GAMMA4 |         4 |    353 |             113 |         42 | Empirical ACGT 0.21 0.24 0.33 0.21 
  4881 | GTR+GAMMA4 |         4 |    733 |             168 |         65 | Empirical ACGT 0.19 0.32 0.27 0.22 
  4882 | GTR+GAMMA4 |         4 |    780 |               1 |         65 | Empirical ACGT 0.23 0.30 0.24 0.23 
  4883 | GTR+GAMMA4 |         4 |    550 |               0 |         51 | Empirical ACGT 0.19 0.29 0.23 0.29 
  4884 | GTR+GAMMA4 |         4 |    924 |              36 |         57 | Empirical ACGT 0.19 0.30 0.27 0.24 
  4885 | GTR+GAMMA4 |         4 |    602 |              74 |         58 | Empirical ACGT 0.21 0.31 0.29 0.19 
  4886 | GTR+GAMMA4 |         4 |    665 |               6 |         51 | Empirical ACGT 0.16 0.31 0.26 0.26 
  4887 | GTR+GAMMA4 |         4 |    410 |               9 |         43 | Empirical ACGT 0.22 0.29 0.28 0.22 
  4888 | GTR+GAMMA4 |         4 |    523 |              30 |         48 | Empirical ACGT 0.21 0.30 0.29 0.21 
  4889 | GTR+GAMMA4 |         4 |    277 |              38 |         34 | Empirical ACGT 0.27 0.24 0.30 0.19 
  4890 | GTR+GAMMA4 |         4 |    516 |              51 |         45 | Empirical ACGT 0.23 0.27 0.26 0.24 
  4891 | GTR+GAMMA4 |         4 |    825 |              85 |         57 | Empirical ACGT 0.17 0.33 0.29 0.21 
  4892 | GTR+GAMMA4 |         4 |    622 |              33 |         61 | Empirical ACGT 0.26 0.23 0.29 0.21 
  4893 | GTR+GAMMA4 |         4 |    584 |             140 |         52 | Empirical ACGT 0.20 0.30 0.33 0.17 
  4894 | GTR+GAMMA4 |         4 |    542 |              68 |         49 | Empirical ACGT 0.22 0.26 0.30 0.22 
  4895 | GTR+GAMMA4 |         4 |    599 |              62 |         57 | Empirical ACGT 0.19 0.27 0.26 0.27 
  4896 | GTR+GAMMA4 |         4 |    262 |             320 |         28 | Empirical ACGT 0.17 0.30 0.42 0.11 
  4897 | GTR+GAMMA4 |         4 |    646 |              22 |         51 | Empirical ACGT 0.24 0.25 0.30 0.22 
  4898 | GTR+GAMMA4 |         4 |    552 |              26 |         56 | Empirical ACGT 0.21 0.30 0.25 0.24 
  4899 | GTR+GAMMA4 |         4 |    561 |             165 |         53 | Empirical ACGT 0.22 0.26 0.27 0.25 
  4900 | GTR+GAMMA4 |         4 |   1009 |              62 |         65 | Empirical ACGT 0.24 0.27 0.24 0.25 
  4901 | GTR+GAMMA4 |         4 |    502 |              95 |         57 | Empirical ACGT 0.25 0.27 0.27 0.21 
  4902 | GTR+GAMMA4 |         4 |    635 |               7 |         47 | Empirical ACGT 0.25 0.27 0.26 0.22 
  4903 | GTR+GAMMA4 |         4 |    368 |             218 |         52 | Empirical ACGT 0.18 0.28 0.31 0.22 
  4904 | GTR+GAMMA4 |         4 |    437 |              65 |         48 | Empirical ACGT 0.23 0.29 0.31 0.18 
  4905 | GTR+GAMMA4 |         4 |    503 |              13 |         46 | Empirical ACGT 0.25 0.24 0.30 0.22 
  4906 | GTR+GAMMA4 |         4 |    627 |              45 |         48 | Empirical ACGT 0.20 0.29 0.29 0.21 
  4907 | GTR+GAMMA4 |         4 |    586 |             123 |         48 | Empirical ACGT 0.21 0.30 0.31 0.17 
  4908 | GTR+GAMMA4 |         4 |    412 |              70 |         38 | Empirical ACGT 0.16 0.31 0.31 0.23 
  4909 | GTR+GAMMA4 |         4 |    749 |              84 |         62 | Empirical ACGT 0.24 0.25 0.23 0.29 
  4910 | GTR+GAMMA4 |         4 |    454 |              79 |         51 | Empirical ACGT 0.25 0.25 0.29 0.21 
  4911 | GTR+GAMMA4 |         4 |    562 |              44 |         53 | Empirical ACGT 0.25 0.26 0.28 0.21 
  4912 | GTR+GAMMA4 |         4 |    625 |              23 |         58 | Empirical ACGT 0.24 0.25 0.27 0.24 
  4913 | GTR+GAMMA4 |         4 |    624 |              19 |         50 | Empirical ACGT 0.22 0.30 0.32 0.16 
  4914 | GTR+GAMMA4 |         4 |    536 |              24 |         48 | Empirical ACGT 0.22 0.28 0.26 0.25 
  4915 | GTR+GAMMA4 |         4 |    586 |              10 |         53 | Empirical ACGT 0.23 0.27 0.22 0.27 
  4916 | GTR+GAMMA4 |         4 |    583 |             112 |         57 | Empirical ACGT 0.23 0.27 0.23 0.27 
  4917 | GTR+GAMMA4 |         4 |    534 |              47 |         48 | Empirical ACGT 0.25 0.28 0.26 0.22 
  4918 | GTR+GAMMA4 |         4 |    675 |               7 |         57 | Empirical ACGT 0.27 0.27 0.23 0.23 
  4919 | GTR+GAMMA4 |         4 |    804 |              69 |         74 | Empirical ACGT 0.24 0.28 0.24 0.25 
  4920 | GTR+GAMMA4 |         4 |    567 |              67 |         61 | Empirical ACGT 0.25 0.27 0.24 0.24 
  4921 | GTR+GAMMA4 |         4 |    557 |              37 |         50 | Empirical ACGT 0.23 0.26 0.26 0.25 
  4922 | GTR+GAMMA4 |         4 |    689 |              62 |         55 | Empirical ACGT 0.21 0.28 0.25 0.26 
  4923 | GTR+GAMMA4 |         4 |    551 |              13 |         59 | Empirical ACGT 0.25 0.23 0.27 0.25 
  4924 | GTR+GAMMA4 |         4 |    679 |               3 |         57 | Empirical ACGT 0.23 0.28 0.26 0.23 
  4925 | GTR+GAMMA4 |         4 |    458 |              60 |         46 | Empirical ACGT 0.25 0.24 0.30 0.21 
  4926 | GTR+GAMMA4 |         4 |    565 |               5 |         46 | Empirical ACGT 0.20 0.29 0.22 0.29 
  4927 | GTR+GAMMA4 |         4 |    456 |              64 |         42 | Empirical ACGT 0.28 0.28 0.26 0.18 
  4928 | GTR+GAMMA4 |         4 |    430 |              33 |         41 | Empirical ACGT 0.22 0.30 0.24 0.24 
  4929 | GTR+GAMMA4 |         4 |    448 |              42 |         43 | Empirical ACGT 0.21 0.32 0.25 0.23 
  4930 | GTR+GAMMA4 |         4 |    543 |              77 |         54 | Empirical ACGT 0.24 0.26 0.24 0.25 
  4931 | GTR+GAMMA4 |         4 |    333 |              52 |         39 | Empirical ACGT 0.22 0.30 0.26 0.23 
  4932 | GTR+GAMMA4 |         4 |    500 |              11 |         44 | Empirical ACGT 0.28 0.22 0.27 0.23 
  4933 | GTR+GAMMA4 |         4 |    645 |             105 |         58 | Empirical ACGT 0.19 0.30 0.26 0.25 
  4934 | GTR+GAMMA4 |         4 |    132 |              21 |         30 | Empirical ACGT 0.23 0.29 0.28 0.21 
  4935 | GTR+GAMMA4 |         4 |    390 |             111 |         37 | Empirical ACGT 0.21 0.25 0.27 0.27 
  4936 | GTR+GAMMA4 |         4 |    587 |               5 |         53 | Empirical ACGT 0.24 0.29 0.25 0.22 
  4937 | GTR+GAMMA4 |         4 |    308 |             163 |         48 | Empirical ACGT 0.18 0.27 0.33 0.22 
  4938 | GTR+GAMMA4 |         4 |    524 |              72 |         49 | Empirical ACGT 0.19 0.33 0.26 0.22 
  4939 | GTR+GAMMA4 |         4 |    465 |              75 |         49 | Empirical ACGT 0.21 0.27 0.30 0.22 
  4940 | GTR+GAMMA4 |         4 |    478 |              49 |         47 | Empirical ACGT 0.21 0.28 0.25 0.26 
  4941 | GTR+GAMMA4 |         4 |    592 |              11 |         51 | Empirical ACGT 0.20 0.28 0.29 0.23 
  4942 | GTR+GAMMA4 |         4 |    494 |              29 |         44 | Empirical ACGT 0.22 0.25 0.31 0.22 
  4943 | GTR+GAMMA4 |         4 |    595 |             130 |         57 | Empirical ACGT 0.21 0.32 0.29 0.18 
  4944 | GTR+GAMMA4 |         4 |    689 |               5 |         52 | Empirical ACGT 0.23 0.27 0.24 0.25 
  4945 | GTR+GAMMA4 |         4 |    634 |              46 |         51 | Empirical ACGT 0.25 0.25 0.27 0.22 
  4946 | GTR+GAMMA4 |         4 |    536 |               8 |         45 | Empirical ACGT 0.20 0.27 0.34 0.19 
  4947 | GTR+GAMMA4 |         4 |    833 |              25 |         61 | Empirical ACGT 0.20 0.25 0.31 0.24 
  4948 | GTR+GAMMA4 |         4 |    685 |               3 |         44 | Empirical ACGT 0.24 0.26 0.32 0.18 
  4949 | GTR+GAMMA4 |         4 |    609 |              19 |         48 | Empirical ACGT 0.22 0.28 0.30 0.21 
  4950 | GTR+GAMMA4 |         4 |    627 |              13 |         42 | Empirical ACGT 0.24 0.27 0.32 0.17 
  4951 | GTR+GAMMA4 |         4 |    652 |             117 |         56 | Empirical ACGT 0.20 0.29 0.24 0.28 
  4952 | GTR+GAMMA4 |         4 |    765 |              55 |         61 | Empirical ACGT 0.23 0.24 0.35 0.17 
  4953 | GTR+GAMMA4 |         4 |    524 |              16 |         48 | Empirical ACGT 0.24 0.25 0.32 0.19 
  4954 | GTR+GAMMA4 |         4 |    556 |             148 |         47 | Empirical ACGT 0.18 0.32 0.34 0.16 
  4955 | GTR+GAMMA4 |         4 |    608 |              21 |         49 | Empirical ACGT 0.21 0.28 0.31 0.19 
  4956 | GTR+GAMMA4 |         4 |    448 |              56 |         40 | Empirical ACGT 0.19 0.29 0.34 0.18 
  4957 | GTR+GAMMA4 |         4 |    674 |               2 |         59 | Empirical ACGT 0.22 0.28 0.26 0.25 
  4958 | GTR+GAMMA4 |         4 |    497 |              58 |         48 | Empirical ACGT 0.20 0.28 0.28 0.24 
  4959 | GTR+GAMMA4 |         4 |    392 |             104 |         40 | Empirical ACGT 0.23 0.25 0.34 0.18 
  4960 | GTR+GAMMA4 |         4 |    489 |              51 |         46 | Empirical ACGT 0.22 0.25 0.28 0.26 
  4961 | GTR+GAMMA4 |         4 |    558 |               7 |         50 | Empirical ACGT 0.23 0.25 0.28 0.24 
  4962 | GTR+GAMMA4 |         4 |    675 |              27 |         50 | Empirical ACGT 0.20 0.29 0.28 0.22 
  4963 | GTR+GAMMA4 |         4 |    622 |              40 |         51 | Empirical ACGT 0.23 0.26 0.29 0.21 
  4964 | GTR+GAMMA4 |         4 |    604 |              31 |         51 | Empirical ACGT 0.20 0.29 0.27 0.24 
  4965 | GTR+GAMMA4 |         4 |    528 |               0 |         50 | Empirical ACGT 0.26 0.26 0.24 0.23 
  4966 | GTR+GAMMA4 |         4 |    611 |              59 |         53 | Empirical ACGT 0.21 0.27 0.29 0.23 
  4967 | GTR+GAMMA4 |         4 |    570 |              14 |         40 | Empirical ACGT 0.28 0.24 0.26 0.22 
  4968 | GTR+GAMMA4 |         4 |    744 |               6 |         57 | Empirical ACGT 0.26 0.23 0.29 0.22 
  4969 | GTR+GAMMA4 |         4 |    690 |               9 |         63 | Empirical ACGT 0.20 0.33 0.27 0.20 
  4970 | GTR+GAMMA4 |         4 |    754 |               3 |         64 | Empirical ACGT 0.26 0.24 0.29 0.20 
  4971 | GTR+GAMMA4 |         4 |    463 |              43 |         45 | Empirical ACGT 0.26 0.27 0.24 0.23 
  4972 | GTR+GAMMA4 |         4 |    645 |              15 |         50 | Empirical ACGT 0.22 0.26 0.25 0.27 
  4973 | GTR+GAMMA4 |         4 |    839 |               5 |         71 | Empirical ACGT 0.25 0.23 0.28 0.24 
  4974 | GTR+GAMMA4 |         4 |    822 |              18 |         73 | Empirical ACGT 0.27 0.23 0.27 0.22 
  4975 | GTR+GAMMA4 |         4 |    279 |              89 |         39 | Empirical ACGT 0.22 0.23 0.30 0.25 
  4976 | GTR+GAMMA4 |         4 |    876 |              27 |         68 | Empirical ACGT 0.18 0.31 0.31 0.21 
  4977 | GTR+GAMMA4 |         4 |    395 |             200 |         48 | Empirical ACGT 0.19 0.33 0.35 0.13 
  4978 | GTR+GAMMA4 |         4 |    661 |              16 |         51 | Empirical ACGT 0.26 0.25 0.29 0.20 
  4979 | GTR+GAMMA4 |         4 |    672 |              39 |         59 | Empirical ACGT 0.23 0.25 0.28 0.25 
  4980 | GTR+GAMMA4 |         4 |    544 |              32 |         56 | Empirical ACGT 0.21 0.30 0.25 0.23 
  4981 | GTR+GAMMA4 |         4 |    544 |               7 |         51 | Empirical ACGT 0.24 0.24 0.31 0.21 
  4982 | GTR+GAMMA4 |         4 |    811 |              93 |         56 | Empirical ACGT 0.23 0.26 0.31 0.20 
  4983 | GTR+GAMMA4 |         4 |    675 |              22 |         53 | Empirical ACGT 0.22 0.25 0.32 0.21 
  4984 | GTR+GAMMA4 |         4 |    744 |              11 |         52 | Empirical ACGT 0.22 0.28 0.30 0.20 
  4985 | GTR+GAMMA4 |         4 |    722 |              67 |         54 | Empirical ACGT 0.20 0.32 0.27 0.21 
  4986 | GTR+GAMMA4 |         4 |    537 |             130 |         60 | Empirical ACGT 0.22 0.26 0.30 0.22 
  4987 | GTR+GAMMA4 |         4 |    443 |              17 |         51 | Empirical ACGT 0.23 0.25 0.30 0.22 
  4988 | GTR+GAMMA4 |         4 |    555 |              45 |         51 | Empirical ACGT 0.23 0.26 0.27 0.24 
  4989 | GTR+GAMMA4 |         4 |    732 |              89 |         58 | Empirical ACGT 0.19 0.29 0.33 0.19 
  4990 | GTR+GAMMA4 |         4 |    491 |              94 |         58 | Empirical ACGT 0.20 0.29 0.25 0.25 
  4991 | GTR+GAMMA4 |         4 |    659 |              30 |         68 | Empirical ACGT 0.24 0.23 0.29 0.24 
  4992 | GTR+GAMMA4 |         4 |    637 |              17 |         46 | Empirical ACGT 0.25 0.25 0.30 0.20 
  4993 | GTR+GAMMA4 |         4 |    460 |             156 |         48 | Empirical ACGT 0.20 0.30 0.27 0.22 
  4994 | GTR+GAMMA4 |         4 |    757 |              39 |         56 | Empirical ACGT 0.18 0.28 0.30 0.23 
  4995 | GTR+GAMMA4 |         4 |    709 |              53 |         54 | Empirical ACGT 0.24 0.30 0.26 0.20 
  4996 | GTR+GAMMA4 |         4 |    540 |              39 |         48 | Empirical ACGT 0.23 0.31 0.27 0.18 
  4997 | GTR+GAMMA4 |         4 |    550 |              24 |         52 | Empirical ACGT 0.28 0.21 0.27 0.24 
  4998 | GTR+GAMMA4 |         4 |    562 |              60 |         57 | Empirical ACGT 0.25 0.27 0.27 0.21 
  4999 | GTR+GAMMA4 |         4 |    312 |              23 |         39 | Empirical ACGT 0.21 0.29 0.28 0.22 
  5000 | GTR+GAMMA4 |         4 |    576 |              17 |         55 | Empirical ACGT 0.26 0.25 0.29 0.20 
  5001 | GTR+GAMMA4 |         4 |    642 |              22 |         48 | Empirical ACGT 0.25 0.26 0.28 0.20 
  5002 | GTR+GAMMA4 |         4 |    544 |              17 |         52 | Empirical ACGT 0.25 0.24 0.30 0.21 
  5003 | GTR+GAMMA4 |         4 |    329 |               9 |         37 | Empirical ACGT 0.25 0.25 0.25 0.25 
  5004 | GTR+GAMMA4 |         4 |    658 |              22 |         49 | Empirical ACGT 0.24 0.25 0.31 0.19 
  5005 | GTR+GAMMA4 |         4 |    712 |               4 |         52 | Empirical ACGT 0.25 0.28 0.26 0.21 
  5006 | GTR+GAMMA4 |         4 |    487 |              27 |         46 | Empirical ACGT 0.19 0.28 0.29 0.23 
  5007 | GTR+GAMMA4 |         4 |    576 |              13 |         52 | Empirical ACGT 0.25 0.27 0.25 0.23 
  5008 | GTR+GAMMA4 |         4 |    530 |              24 |         48 | Empirical ACGT 0.26 0.21 0.31 0.21 
  5009 | GTR+GAMMA4 |         4 |    572 |              28 |         49 | Empirical ACGT 0.22 0.27 0.29 0.22 
  5010 | GTR+GAMMA4 |         4 |    562 |              29 |         54 | Empirical ACGT 0.19 0.26 0.27 0.28 
  5011 | GTR+GAMMA4 |         4 |    533 |              31 |         51 | Empirical ACGT 0.24 0.29 0.26 0.21 
  5012 | GTR+GAMMA4 |         4 |    604 |               9 |         48 | Empirical ACGT 0.19 0.35 0.29 0.17 
  5013 | GTR+GAMMA4 |         4 |    629 |             184 |         46 | Empirical ACGT 0.18 0.32 0.33 0.17 
  5014 | GTR+GAMMA4 |         4 |    541 |             106 |         52 | Empirical ACGT 0.20 0.31 0.26 0.23 
  5015 | GTR+GAMMA4 |         4 |    559 |              28 |         56 | Empirical ACGT 0.20 0.26 0.31 0.23 
  5016 | GTR+GAMMA4 |         4 |    848 |              48 |         66 | Empirical ACGT 0.25 0.26 0.28 0.21 
  5017 | GTR+GAMMA4 |         4 |    433 |              45 |         45 | Empirical ACGT 0.23 0.27 0.31 0.18 
  5018 | GTR+GAMMA4 |         4 |    743 |              11 |         60 | Empirical ACGT 0.23 0.27 0.29 0.21 
  5019 | GTR+GAMMA4 |         4 |    780 |              16 |         58 | Empirical ACGT 0.17 0.37 0.24 0.22 
  5020 | GTR+GAMMA4 |         4 |    526 |             206 |         59 | Empirical ACGT 0.22 0.28 0.29 0.22 
  5021 | GTR+GAMMA4 |         4 |    681 |              24 |         53 | Empirical ACGT 0.20 0.29 0.26 0.25 
  5022 | GTR+GAMMA4 |         4 |    552 |               9 |         48 | Empirical ACGT 0.24 0.30 0.23 0.23 
  5023 | GTR+GAMMA4 |         4 |    647 |              37 |         68 | Empirical ACGT 0.26 0.24 0.19 0.31 
  5024 | GTR+GAMMA4 |         4 |    565 |             135 |         43 | Empirical ACGT 0.23 0.25 0.29 0.22 
  5025 | GTR+GAMMA4 |         4 |    514 |              53 |         47 | Empirical ACGT 0.22 0.30 0.31 0.17 
  5026 | GTR+GAMMA4 |         4 |    511 |              26 |         48 | Empirical ACGT 0.23 0.28 0.29 0.20 
  5027 | GTR+GAMMA4 |         4 |    687 |              85 |         52 | Empirical ACGT 0.20 0.32 0.27 0.21 
  5028 | GTR+GAMMA4 |         4 |    520 |              21 |         42 | Empirical ACGT 0.19 0.29 0.26 0.26 
  5029 | GTR+GAMMA4 |         4 |    651 |               9 |         57 | Empirical ACGT 0.24 0.25 0.24 0.27 
  5030 | GTR+GAMMA4 |         4 |    500 |              10 |         52 | Empirical ACGT 0.20 0.29 0.27 0.24 
  5031 | GTR+GAMMA4 |         4 |    528 |             120 |         57 | Empirical ACGT 0.22 0.26 0.34 0.18 
  5032 | GTR+GAMMA4 |         4 |    538 |              56 |         55 | Empirical ACGT 0.21 0.24 0.31 0.23 
  5033 | GTR+GAMMA4 |         4 |    662 |               6 |         51 | Empirical ACGT 0.21 0.29 0.28 0.23 
  5034 | GTR+GAMMA4 |         4 |    741 |              44 |         58 | Empirical ACGT 0.21 0.28 0.29 0.21 
  5035 | GTR+GAMMA4 |         4 |    505 |             146 |         45 | Empirical ACGT 0.23 0.27 0.28 0.22 
  5036 | GTR+GAMMA4 |         4 |    702 |              23 |         47 | Empirical ACGT 0.23 0.26 0.31 0.20 
  5037 | GTR+GAMMA4 |         4 |    434 |              35 |         49 | Empirical ACGT 0.26 0.29 0.24 0.21 
  5038 | GTR+GAMMA4 |         4 |    593 |             103 |         64 | Empirical ACGT 0.25 0.24 0.27 0.24 
  5039 | GTR+GAMMA4 |         4 |    586 |              25 |         46 | Empirical ACGT 0.21 0.29 0.29 0.21 
  5040 | GTR+GAMMA4 |         4 |    802 |              73 |         61 | Empirical ACGT 0.20 0.33 0.27 0.21 
  5041 | GTR+GAMMA4 |         4 |    620 |              50 |         54 | Empirical ACGT 0.23 0.27 0.26 0.24 
  5042 | GTR+GAMMA4 |         4 |    710 |              72 |         63 | Empirical ACGT 0.26 0.24 0.31 0.19 
  5043 | GTR+GAMMA4 |         4 |    573 |             173 |         50 | Empirical ACGT 0.25 0.29 0.29 0.17 
  5044 | GTR+GAMMA4 |         4 |    496 |              27 |         52 | Empirical ACGT 0.23 0.22 0.30 0.24 
  5045 | GTR+GAMMA4 |         4 |    467 |              33 |         51 | Empirical ACGT 0.26 0.25 0.32 0.17 
  5046 | GTR+GAMMA4 |         4 |    483 |             178 |         49 | Empirical ACGT 0.24 0.25 0.28 0.23 
  5047 | GTR+GAMMA4 |         4 |    525 |              19 |         47 | Empirical ACGT 0.22 0.29 0.27 0.22 
  5048 | GTR+GAMMA4 |         4 |    562 |              39 |         49 | Empirical ACGT 0.21 0.27 0.27 0.25 
  5049 | GTR+GAMMA4 |         4 |    441 |             117 |         52 | Empirical ACGT 0.20 0.30 0.28 0.22 
  5050 | GTR+GAMMA4 |         4 |    731 |              31 |         60 | Empirical ACGT 0.23 0.28 0.25 0.24 
  5051 | GTR+GAMMA4 |         4 |    774 |              51 |         59 | Empirical ACGT 0.27 0.22 0.25 0.26 
  5052 | GTR+GAMMA4 |         4 |    629 |             224 |         56 | Empirical ACGT 0.20 0.30 0.30 0.20 
  5053 | GTR+GAMMA4 |         4 |    715 |              63 |         58 | Empirical ACGT 0.28 0.21 0.25 0.25 
  5054 | GTR+GAMMA4 |         4 |    497 |              72 |         51 | Empirical ACGT 0.21 0.26 0.28 0.25 
  5055 | GTR+GAMMA4 |         4 |    643 |              19 |         52 | Empirical ACGT 0.27 0.26 0.28 0.19 
  5056 | GTR+GAMMA4 |         4 |   1025 |              36 |         76 | Empirical ACGT 0.20 0.33 0.24 0.24 
  5057 | GTR+GAMMA4 |         4 |    606 |              29 |         56 | Empirical ACGT 0.27 0.25 0.30 0.19 
  5058 | GTR+GAMMA4 |         4 |    476 |              61 |         51 | Empirical ACGT 0.23 0.27 0.26 0.24 
  5059 | GTR+GAMMA4 |         4 |    528 |              44 |         44 | Empirical ACGT 0.23 0.26 0.29 0.22 
  5060 | GTR+GAMMA4 |         4 |    602 |              63 |         49 | Empirical ACGT 0.22 0.29 0.28 0.21 
  5061 | GTR+GAMMA4 |         4 |    573 |              70 |         43 | Empirical ACGT 0.23 0.29 0.29 0.19 
  5062 | GTR+GAMMA4 |         4 |    559 |              78 |         62 | Empirical ACGT 0.27 0.24 0.24 0.25 
  5063 | GTR+GAMMA4 |         4 |    362 |             148 |         41 | Empirical ACGT 0.26 0.26 0.29 0.19 
  5064 | GTR+GAMMA4 |         4 |    847 |              51 |         64 | Empirical ACGT 0.24 0.26 0.32 0.18 
  5065 | GTR+GAMMA4 |         4 |    776 |              16 |         65 | Empirical ACGT 0.25 0.25 0.27 0.23 
  5066 | GTR+GAMMA4 |         4 |    477 |              44 |         48 | Empirical ACGT 0.22 0.28 0.30 0.20 
  5067 | GTR+GAMMA4 |         4 |    698 |              23 |         53 | Empirical ACGT 0.21 0.26 0.30 0.23 
  5068 | GTR+GAMMA4 |         4 |    443 |              46 |         39 | Empirical ACGT 0.23 0.27 0.24 0.26 
  5069 | GTR+GAMMA4 |         4 |    519 |              12 |         50 | Empirical ACGT 0.19 0.31 0.28 0.22 
  5070 | GTR+GAMMA4 |         4 |    742 |              31 |         54 | Empirical ACGT 0.24 0.27 0.26 0.23 
  5071 | GTR+GAMMA4 |         4 |    746 |              79 |         65 | Empirical ACGT 0.24 0.26 0.27 0.23 
  5072 | GTR+GAMMA4 |         4 |    689 |             158 |         61 | Empirical ACGT 0.22 0.28 0.26 0.25 
  5073 | GTR+GAMMA4 |         4 |    459 |              51 |         43 | Empirical ACGT 0.25 0.30 0.25 0.21 
  5074 | GTR+GAMMA4 |         4 |    826 |               3 |         65 | Empirical ACGT 0.23 0.28 0.22 0.28 
  5075 | GTR+GAMMA4 |         4 |    560 |              25 |         52 | Empirical ACGT 0.19 0.28 0.26 0.26 
  5076 | GTR+GAMMA4 |         4 |    579 |              66 |         53 | Empirical ACGT 0.24 0.26 0.33 0.18 
  5077 | GTR+GAMMA4 |         4 |    791 |              14 |         66 | Empirical ACGT 0.20 0.30 0.24 0.26 
  5078 | GTR+GAMMA4 |         4 |    683 |              66 |         61 | Empirical ACGT 0.20 0.32 0.24 0.24 
  5079 | GTR+GAMMA4 |         4 |    514 |              52 |         55 | Empirical ACGT 0.22 0.27 0.28 0.23 
  5080 | GTR+GAMMA4 |         4 |    619 |              26 |         55 | Empirical ACGT 0.21 0.26 0.32 0.21 
  5081 | GTR+GAMMA4 |         4 |    579 |              27 |         50 | Empirical ACGT 0.25 0.23 0.29 0.23 
  5082 | GTR+GAMMA4 |         4 |    754 |              38 |         50 | Empirical ACGT 0.22 0.31 0.24 0.23 
  5083 | GTR+GAMMA4 |         4 |    709 |              50 |         61 | Empirical ACGT 0.24 0.26 0.29 0.21 
  5084 | GTR+GAMMA4 |         4 |    632 |               8 |         57 | Empirical ACGT 0.22 0.28 0.29 0.21 
  5085 | GTR+GAMMA4 |         4 |    674 |              30 |         52 | Empirical ACGT 0.23 0.27 0.29 0.21 
  5086 | GTR+GAMMA4 |         4 |    576 |              18 |         48 | Empirical ACGT 0.22 0.28 0.26 0.25 
  5087 | GTR+GAMMA4 |         4 |    671 |              43 |         50 | Empirical ACGT 0.26 0.26 0.27 0.21 
  5088 | GTR+GAMMA4 |         4 |    533 |              18 |         45 | Empirical ACGT 0.19 0.27 0.28 0.26 
